
Symbol table '.dynsym' contains 1 entry:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   300: 000000000002ee1c    34 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   301: 000000000002ee3e    66 OBJECT  LOCAL  DEFAULT    8 .L.str.2
   302: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS idt.cpp
   303: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS faults.cpp
   304: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS feature.cpp
   305: 00000000000043b0    18 FUNC    LOCAL  DEFAULT    6 __cxx_global_var_init
   306: 0000000000033878    96 OBJECT  LOCAL  DEFAULT   14 _ZN4oursL14g_x86[...]
   307: 00000000000043d0    11 FUNC    LOCAL  DEFAULT    6 _GLOBAL__sub_I_f[...]
   308: 000000000002ede8    31 OBJECT  LOCAL  DEFAULT    8 .L.str.3
   309: 000000000002ee80    23 OBJECT  LOCAL  DEFAULT    8 .L.str
   310: 000000000002ee1c    34 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   311: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mp.cpp
   312: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init.cpp
   313: 000000000002f14b     1 OBJECT  LOCAL  DEFAULT    8 .L.str
   314: 000000000002ee97    33 OBJECT  LOCAL  DEFAULT    8 .L.str.2
   315: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mmu.cpp
   316: 000000000002eeb8    36 OBJECT  LOCAL  DEFAULT    8 .L.str
   317: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vm_aspace.cpp
   318: 000000000002eedc    11 OBJECT  LOCAL  DEFAULT    8 .L.str
   319: 000000000002eee7     8 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   320: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init.cpp
   321: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS cpu-local.cpp
   322: 00000000000338d8     8 OBJECT  LOCAL  DEFAULT   14 _ZN4oursL5s_nidE
   323: 000000000002f14b     1 OBJECT  LOCAL  DEFAULT    8 .L.str
   324: 000000000002ede8    31 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   325: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init_pmm.cpp
   326: 0000000000032390   263 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL19m[...]
   327: 00000000000324a0   160 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL18s[...]
   328: 0000000000032540    67 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL20s[...]
   329: 0000000000032590   149 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL20h[...]
   330: 00000000000338e0    32 OBJECT  LOCAL  DEFAULT   14 _ZN4ours3memL15Z[...]
   331: 0000000000033900    32 OBJECT  LOCAL  DEFAULT   14 _ZN4ours3memL16Z[...]
   332: 0000000000032660   290 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL14i[...]
   333: 0000000000032790    31 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL12c[...]
   334: 00000000000327b0    31 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL10i[...]
   335: 00000000000327d0    39 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL13c[...]
   336: 000000000000a390    80 FUNC    LOCAL  DEFAULT    6 _ZNK4ours3mem8No[...]
   337: 000000000000a5b0    80 FUNC    LOCAL  DEFAULT    6 _ZNK4ours3mem8No[...]
   338: 000000000000a6d0    80 FUNC    LOCAL  DEFAULT    6 _ZNK4ours3mem8No[...]
   339: 000000000000a3e0    56 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16invoke[...]
   340: 000000000000a450    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   341: 000000000000a420    38 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__invo[...]
   342: 000000000000a460   336 FUNC    LOCAL  DEFAULT    6 _ZZN4ours3memL12[...]
   343: 000000000000a600    56 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16invoke[...]
   344: 000000000000a670    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   345: 000000000000a640    38 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__invo[...]
   346: 000000000000a680    72 FUNC    LOCAL  DEFAULT    6 _ZZN4ours3memL10[...]
   347: 0000000000032800   996 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL9in[...]
   348: 000000000000a720    56 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16invoke[...]
   349: 000000000000a790    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   350: 000000000000a760    38 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__invo[...]
   351: 000000000000a7a0    46 FUNC    LOCAL  DEFAULT    6 _ZZN4ours3memL13[...]
   352: 000000000000a7d0    80 FUNC    LOCAL  DEFAULT    6 _ZNK4ours3mem8No[...]
   353: 000000000000a820    56 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16invoke[...]
   354: 000000000000a890    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   355: 000000000000a860    38 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__invo[...]
   356: 000000000000a8a0    94 FUNC    LOCAL  DEFAULT    6 _ZZZN4ours3memL1[...]
   357: 000000000002ef24    32 OBJECT  LOCAL  DEFAULT    8 .L.str.3
   358: 000000000002ef44    22 OBJECT  LOCAL  DEFAULT    8 .L.str.4
   359: 000000000002ef5a    44 OBJECT  LOCAL  DEFAULT    8 .L.str.5
   360: 000000000002ef86     4 OBJECT  LOCAL  DEFAULT    8 .L.str.6
   361: 000000000002ef8a     6 OBJECT  LOCAL  DEFAULT    8 .L.str.7
   362: 000000000002ef90     7 OBJECT  LOCAL  DEFAULT    8 .L.str.8
   363: 000000000002ef97    36 OBJECT  LOCAL  DEFAULT    8 .L.str.9
   364: 000000000002eeef    53 OBJECT  LOCAL  DEFAULT    8 .L.str
   365: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init_vmm.cpp
   366: 000000000000b870   273 FUNC    LOCAL  DEFAULT    6 __cxx_global_var_init
   367: 0000000000033920   144 OBJECT  LOCAL  DEFAULT   14 _ZN4ours3memL17N[...]
   368: 0000000000034000   704 OBJECT  LOCAL  DEFAULT   19 _ZN4ours3memL11P[...]
   369: 000000000000b990   488 FUNC    LOCAL  DEFAULT    6 __cxx_global_var[...]
   370: 00000000000339b0   240 OBJECT  LOCAL  DEFAULT   14 _ZN4ours3memL11k[...]
   371: 0000000000032c10  1388 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL16i[...]
   372: 0000000000033180     6 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL9in[...]
   373: 0000000000033190   748 FUNC    LOCAL  DEFAULT   12 _ZN4ours3memL17i[...]
   374: 000000000000bb80    16 FUNC    LOCAL  DEFAULT    6 _GLOBAL__sub_I_i[...]
   375: 000000000002efbb     8 OBJECT  LOCAL  DEFAULT    8 .L.str
   376: 000000000002efc3    10 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   377: 000000000002efcd    10 OBJECT  LOCAL  DEFAULT    8 .L.str.2
   378: 000000000002efd7     7 OBJECT  LOCAL  DEFAULT    8 .L.str.3
   379: 000000000002efde     7 OBJECT  LOCAL  DEFAULT    8 .L.str.5
   380: 000000000002efe5     9 OBJECT  LOCAL  DEFAULT    8 .L.str.6
   381: 000000000002efee     6 OBJECT  LOCAL  DEFAULT    8 .L.str.7
   382: 000000000002eff4     7 OBJECT  LOCAL  DEFAULT    8 .L.str.8
   383: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS memory_model.cpp
   384: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pmm.cpp
   385: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS early-mem.cpp
   386: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pm_zone.cpp
   387: 000000000002ef86     4 OBJECT  LOCAL  DEFAULT    8 .L.str
   388: 000000000002ef8a     6 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   389: 000000000002ef90     7 OBJECT  LOCAL  DEFAULT    8 .L.str.2
   390: 000000000002ef97    36 OBJECT  LOCAL  DEFAULT    8 .L.str.3
   391: 000000000002eedc    11 OBJECT  LOCAL  DEFAULT    8 .L.str.4
   392: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS pm_node.cpp
   393: 000000000000f5d0    30 FUNC    LOCAL  DEFAULT    6 __cxx_global_var_init
   394: 000000000000f5f0    18 FUNC    LOCAL  DEFAULT    6 __dtor__ZN4ours3[...]
   395: 0000000000031410     8 OBJECT  LOCAL  DEFAULT   10 _ZN4ours3memL11G[...]
   396: 000000000000f610    11 FUNC    LOCAL  DEFAULT    6 _GLOBAL__sub_I_p[...]
   397: 000000000002effb     9 OBJECT  LOCAL  DEFAULT    8 .L.str
   398: 000000000002f14b     1 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   399: 000000000002eedc    11 OBJECT  LOCAL  DEFAULT    8 .L.str.5
   400: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vm_area.cpp
   401: 0000000000010d60    30 FUNC    LOCAL  DEFAULT    6 __cxx_global_var_init
   402: 0000000000010d80    18 FUNC    LOCAL  DEFAULT    6 __dtor__ZN4ours3[...]
   403: 0000000000010da0    30 FUNC    LOCAL  DEFAULT    6 __cxx_global_var[...]
   404: 0000000000010dc0    18 FUNC    LOCAL  DEFAULT    6 __dtor__ZN4ours3[...]
   405: 0000000000010de0    16 FUNC    LOCAL  DEFAULT    6 _GLOBAL__sub_I_v[...]
   406: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vm_aspace.cpp
   407: 0000000000011cc0    30 FUNC    LOCAL  DEFAULT    6 __cxx_global_var_init
   408: 0000000000011ce0    18 FUNC    LOCAL  DEFAULT    6 __dtor__ZN4ours3[...]
   409: 0000000000038979   280 OBJECT  LOCAL  DEFAULT   19 _ZN4ours3memL15S[...]
   410: 0000000000011d00    11 FUNC    LOCAL  DEFAULT    6 _GLOBAL__sub_I_v[...]
   411: 000000000002f004    14 OBJECT  LOCAL  DEFAULT    8 .L.str
   412: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vm_root_area.cpp
   413: 0000000000013430   487 FUNC    LOCAL  DEFAULT    6 _ZN5boost9intrus[...]
   414: 0000000000013800    25 FUNC    LOCAL  DEFAULT    6 _ZN5boost9intrus[...]
   415: 0000000000013820    64 FUNC    LOCAL  DEFAULT    6 _ZN5boost9intrus[...]
   416: 0000000000013620   467 FUNC    LOCAL  DEFAULT    6 _ZN5boost9intrus[...]
   417: 0000000000013860    35 FUNC    LOCAL  DEFAULT    6 _ZZN4ours3mem10V[...]
   418: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS scope.cpp
   419: 000000000002f012    13 OBJECT  LOCAL  DEFAULT    8 .L__func__._Znwm[...]
   420: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS thread.cpp
   421: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init.cpp
   422: 0000000000013940   259 FUNC    LOCAL  DEFAULT    6 _ZN4oursL18platf[...]
   423: 0000000000038aa0    56 OBJECT  LOCAL  DEFAULT   19 _ZN4oursL13s_acp[...]
   424: 0000000000013a50    25 FUNC    LOCAL  DEFAULT    6 _ZN4oursL18platf[...]
   425: 0000000000033ab0    24 OBJECT  LOCAL  DEFAULT   15 _ZN4oursL23GKTL_[...]
   426: 000000000002f01f    17 OBJECT  LOCAL  DEFAULT    8 .L.str
   427: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS numa.cpp
   428: 0000000000013e20    33 FUNC    LOCAL  DEFAULT    6 _ZN4oursL18platf[...]
   429: 00000000000315ba     1 OBJECT  LOCAL  DEFAULT   10 _ZN4oursL14s_num[...]
   430: 0000000000033ac8    24 OBJECT  LOCAL  DEFAULT   15 _ZN4oursL23GKTL_[...]
   431: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS numa.cpp
   432: 000000000002f04a    56 OBJECT  LOCAL  DEFAULT    8 .L.str.2
   433: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS apic.cpp
   434: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS parser.cpp
   435: 0000000000014940  1098 FUNC    LOCAL  DEFAULT    6 _ZN4acpiL15get_r[...]
   436: 0000000000015370   769 FUNC    LOCAL  DEFAULT    6 _ZN4acpiL13map_s[...]
   437: 0000000000014eb0   774 FUNC    LOCAL  DEFAULT    6 _ZN4acpiL13map_s[...]
   438: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS memory.cpp
   439: 0000000000015b00    75 FUNC    LOCAL  DEFAULT    6 _ZN4oursL29platf[...]
   440: 0000000000015b50    43 FUNC    LOCAL  DEFAULT    6 _ZZN4oursL29plat[...]
   441: 0000000000015b80    42 FUNC    LOCAL  DEFAULT    6 _ZZN4oursL29plat[...]
   442: 0000000000015bb0    42 FUNC    LOCAL  DEFAULT    6 _ZZN4oursL29plat[...]
   443: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init_hook.cpp
   444: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS processor.cpp
   445: 0000000000031000    16 OBJECT  LOCAL  DEFAULT   10 _ZN4archL13kVend[...]
   446: 000000000002eeb8    36 OBJECT  LOCAL  DEFAULT    8 .L.str
   447: 000000000002ee97    33 OBJECT  LOCAL  DEFAULT    8 .L.str.3
   448: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS string.cpp
   449: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS libcxx.cpp
   450: 000000000002f09c    19 OBJECT  LOCAL  DEFAULT    8 .L.str
   451: 000000000002f14b     1 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   452: 000000000002f0af     9 OBJECT  LOCAL  DEFAULT    8 .L__func__._ZNSt[...]
   453: 000000000002f0cc    13 OBJECT  LOCAL  DEFAULT    8 .L.str.5
   454: 000000000002f0d9    66 OBJECT  LOCAL  DEFAULT    8 .L.str.6
   455: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS cpp_dependencies.cpp
   456: 000000000002f012    13 OBJECT  LOCAL  DEFAULT    8 .L__func__._Znwm
   457: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS string.cpp
   458: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS log.cpp
   459: 00000000000194a0   109 FUNC    LOCAL  DEFAULT    6 _ZN5logz4L5writeEPKci
   460: 00000000000343e0   512 OBJECT  LOCAL  DEFAULT   19 _ZZN5logz48log_i[...]
   461: 0000000000019530    31 FUNC    LOCAL  DEFAULT    6 _ZZN5logz4L5writ[...]
   462: 000000000002f11b    11 OBJECT  LOCAL  DEFAULT    8 .L.str
   463: 000000000002f126     9 OBJECT  LOCAL  DEFAULT    8 .L.str.1
   464: 000000000002f12f     9 OBJECT  LOCAL  DEFAULT    8 .L.str.2
   465: 000000000002f138    10 OBJECT  LOCAL  DEFAULT    8 .L.str.3
   466: 000000000002f142    10 OBJECT  LOCAL  DEFAULT    8 .L.str.4
   467: 000000000002f14c    10 OBJECT  LOCAL  DEFAULT    8 .L.str.5
   468: 000000000002f16f    38 OBJECT  LOCAL  DEFAULT    8 .L.str.8
   469: 000000000002f195    54 OBJECT  LOCAL  DEFAULT    8 .L.str.9
   470: 000000000002f156    25 OBJECT  LOCAL  DEFAULT    8 .L.str.6
   471: 000000000002f1cb    66 OBJECT  LOCAL  DEFAULT    8 .L.str.10
   472: 000000000002f20d    50 OBJECT  LOCAL  DEFAULT    8 .L.str.11
   473: 000000000002f23f    47 OBJECT  LOCAL  DEFAULT    8 .L.str.12
   474: 000000000002f26e    52 OBJECT  LOCAL  DEFAULT    8 .L.str.13
   475: 000000000002f2a2    69 OBJECT  LOCAL  DEFAULT    8 .L.str.14
   476: 000000000002f2e7    69 OBJECT  LOCAL  DEFAULT    8 .L.str.15
   477: 000000000002f32c    55 OBJECT  LOCAL  DEFAULT    8 .L.str.16
   478: 000000000002f363    75 OBJECT  LOCAL  DEFAULT    8 .L.str.17
   479: 000000000002f3ae     7 OBJECT  LOCAL  DEFAULT    8 .L.str.18
   480: 000000000002f3b5    64 OBJECT  LOCAL  DEFAULT    8 .L.str.19
   481: 000000000002f41f    48 OBJECT  LOCAL  DEFAULT    8 .L.str.21
   482: 000000000002f49a    54 OBJECT  LOCAL  DEFAULT    8 .L.str.24
   483: 000000000002f4d0    67 OBJECT  LOCAL  DEFAULT    8 .L.str.25
   484: 000000000002f3f5    42 OBJECT  LOCAL  DEFAULT    8 .L.str.20
   485: 000000000002f44f    45 OBJECT  LOCAL  DEFAULT    8 .L.str.22
   486: 000000000002f47c    30 OBJECT  LOCAL  DEFAULT    8 .L.str.23
   487: 000000000002f5a2    47 OBJECT  LOCAL  DEFAULT    8 .L.str.37
   488: 000000000002f793    21 OBJECT  LOCAL  DEFAULT    8 .L.str.38
   489: 000000000002f513     5 OBJECT  LOCAL  DEFAULT    8 .L.str.27
   490: 000000000002f518    15 OBJECT  LOCAL  DEFAULT    8 .L.str.28
   491: 000000000002f527    13 OBJECT  LOCAL  DEFAULT    8 .L.str.29
   492: 000000000002f4c6    10 OBJECT  LOCAL  DEFAULT    8 .L.str.30
   493: 000000000002f534    21 OBJECT  LOCAL  DEFAULT    8 .L.str.31
   494: 000000000002f549    26 OBJECT  LOCAL  DEFAULT    8 .L.str.32
   495: 000000000002f563    21 OBJECT  LOCAL  DEFAULT    8 .L.str.33
   496: 000000000002f578     8 OBJECT  LOCAL  DEFAULT    8 .L.str.34
   497: 000000000002f580    34 OBJECT  LOCAL  DEFAULT    8 .L.str.35
   498: 000000000002f68c     3 OBJECT  LOCAL  DEFAULT    8 .L.str.44
   499: 000000000002f68f     3 OBJECT  LOCAL  DEFAULT    8 .L.str.45
   500: 000000000002f692     2 OBJECT  LOCAL  DEFAULT    8 .L.str.46
   501: 000000000002f694     3 OBJECT  LOCAL  DEFAULT    8 .L.str.47
   502: 000000000002f697     3 OBJECT  LOCAL  DEFAULT    8 .L.str.48
   503: 000000000002f5dc    70 OBJECT  LOCAL  DEFAULT    8 .L.str.41
   504: 000000000002f622    48 OBJECT  LOCAL  DEFAULT    8 .L.str.42
   505: 000000000002f652    58 OBJECT  LOCAL  DEFAULT    8 .L.str.43
   506: 000000000002f69a    37 OBJECT  LOCAL  DEFAULT    8 .L.str.49
   507: 000000000002f6bf     3 OBJECT  LOCAL  DEFAULT    8 .L.str.50
   508: 000000000002f6c2     9 OBJECT  LOCAL  DEFAULT    8 .L.str.51
   509: 000000000002f6cb    17 OBJECT  LOCAL  DEFAULT    8 .L.str.52
   510: 000000000002f6dc    12 OBJECT  LOCAL  DEFAULT    8 .L.str.53
   511: 000000000002f6e8     3 OBJECT  LOCAL  DEFAULT    8 .L.str.54
   512: 000000000002ed78    12 OBJECT  LOCAL  DEFAULT    8 .L.str.55
   513: 000000000002f6eb     3 OBJECT  LOCAL  DEFAULT    8 .L.str.56
   514: 000000000002ed84    12 OBJECT  LOCAL  DEFAULT    8 .L.str.57
   515: 000000000002f6ee     3 OBJECT  LOCAL  DEFAULT    8 .L.str.58
   516: 000000000002ed90    12 OBJECT  LOCAL  DEFAULT    8 .L.str.59
   517: 000000000002f6f1     3 OBJECT  LOCAL  DEFAULT    8 .L.str.60
   518: 000000000002ed9c    12 OBJECT  LOCAL  DEFAULT    8 .L.str.61
   519: 000000000002f6f4     3 OBJECT  LOCAL  DEFAULT    8 .L.str.62
   520: 000000000002eda8    12 OBJECT  LOCAL  DEFAULT    8 .L.str.63
   521: 000000000002f6f7     3 OBJECT  LOCAL  DEFAULT    8 .L.str.64
   522: 000000000002edb4    12 OBJECT  LOCAL  DEFAULT    8 .L.str.65
   523: 000000000002f6fa     4 OBJECT  LOCAL  DEFAULT    8 .L.str.66
   524: 000000000002edc0    16 OBJECT  LOCAL  DEFAULT    8 .L.str.67
   525: 000000000002f6fe     4 OBJECT  LOCAL  DEFAULT    8 .L.str.68
   526: 000000000002edd0    16 OBJECT  LOCAL  DEFAULT    8 .L.str.69
   527: 000000000002f702    11 OBJECT  LOCAL  DEFAULT    8 .L.str.70
   528: 000000000002f70d    50 OBJECT  LOCAL  DEFAULT    8 .L.str.71
   529: 000000000002f73f    17 OBJECT  LOCAL  DEFAULT    8 .L.str.72
   530: 000000000002f750    13 OBJECT  LOCAL  DEFAULT    8 .L.str.74
   531: 000000000002f75d    75 OBJECT  LOCAL  DEFAULT    8 .L.str.77
   532: 000000000002edfd    10 OBJECT  LOCAL  DEFAULT    8 .L.str.78
   533: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init.cpp
   534: 0000000000038ad8     8 OBJECT  LOCAL  DEFAULT   19 _ZN5logz4L13GLOB[...]
   535: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS start.S.o
   536: 000000000002b80f     0 NOTYPE  LOCAL  DEFAULT    6 idle
   537: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS gdt.S.o
   538: 0000000000031010    16 OBJECT  LOCAL  DEFAULT   10 _temp_gdtr_words
   539: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS handoff.cpp
   540: 000000000002ee07    21 OBJECT  LOCAL  DEFAULT    8 .L.str
   541: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS init.cpp
   542: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS static_objects.cpp
   543: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS vmm.cpp
   544: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS stack.cpp
   545: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS 
   546: 0000000000021070    75 FUNC    LOCAL  DEFAULT    6 _ZNSt3__114__unw[...]
   547: 000000000001db80    28 FUNC    LOCAL  DEFAULT    6 _ZZNSt3__113__fo[...]
   548: 0000000000027130    35 FUNC    LOCAL  DEFAULT    6 _ZNSt3__13minB8n[...]
   549: 0000000000009ed0    44 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16atomic[...]
   550: 0000000000019570   264 FUNC    LOCAL  DEFAULT    6 _ZNSt3__112__vfo[...]
   551: 0000000000009e10    41 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__113__at[...]
   552: 0000000000021710    69 FUNC    LOCAL  DEFAULT    6 _ZNSt3__111__for[...]
   553: 000000000001fd90    49 FUNC    LOCAL  DEFAULT    6 _ZNSt3__120back_[...]
   554: 0000000000020f20   322 FUNC    LOCAL  DEFAULT    6 _ZNSt3__124__cop[...]
   555: 0000000000011560    35 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16atomic[...]
   556: 000000000000fe20    27 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16atomic[...]
   557: 0000000000023320   329 FUNC    LOCAL  DEFAULT    6 _ZNSt3__111__for[...]
   558: 0000000000019830    17 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__117basi[...]
   559: 000000000000ff50    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   560: 000000000000bf20    49 FUNC    LOCAL  DEFAULT    6 _ZNSt3__113__ato[...]
   561: 000000000001d410    56 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16invoke[...]
   562: 0000000000024590   260 FUNC    LOCAL  DEFAULT    6 _ZNSt3__125__to_[...]
   563: 0000000000005430    27 FUNC    LOCAL  DEFAULT    6 _ZNSt3__113__unw[...]
   564: 000000000002a4a0   157 FUNC    LOCAL  DEFAULT    6 _ZNSt3__111__for[...]
   565: 000000000000ab70    55 FUNC    LOCAL  DEFAULT    6 _ZNSt3__112const[...]
   566: 0000000000004500    33 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__121__bi[...]
   567: 0000000000018b80    31 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__112basi[...]
   568: 0000000000026330    21 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16__math[...]
   569: 00000000000044c0    51 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__16bitse[...]
   570: 0000000000017ca0    69 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__112basi[...]
   571: 0000000000019950    35 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__form[...]
   572: 0000000000020e10    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   573: 000000000001d900    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   574: 0000000000019ba0    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__14moveB8[...]
   575: 0000000000027c00    99 FUNC    LOCAL  DEFAULT    6 _ZNSt3__115__mov[...]
   576: 000000000001ba10    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__14moveB8[...]
   577: 00000000000032c0    27 FUNC    LOCAL  DEFAULT    6 _ZNSt3__116make_[...]
   578: 0000000000013e90    35 FUNC    LOCAL  DEFAULT    6 _ZNSt3__121__lib[...]
   579: 0000000000028d60    26 FUNC    LOCAL  DEFAULT    6 _ZNSt3__111__for[...]
   580: 0000000000006fd0    33 FUNC    LOCAL  DEFAULT    6 _ZNSt3__113__ato[...]
   581: 0000000000021570    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__19addres[...]
   582: 000000000001e930    38 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16__itoa[...]
   583: 0000000000028000    25 FUNC    LOCAL  DEFAULT    6 _ZNSt3__110__dis[...]
   584: 0000000000028d80    18 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__111__fo[...]
   585: 000000000001e150   126 FUNC    LOCAL  DEFAULT    6 _ZNSt3__111__for[...]
   586: 0000000000019680    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__14moveB8[...]
   587: 0000000000024440    97 FUNC    LOCAL  DEFAULT    6 _ZNSt3__119__to_[...]
   588: 000000000000bec0    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   589: 0000000000005550    74 FUNC    LOCAL  DEFAULT    6 _ZNSt3__119__con[...]
   590: 000000000001fac0    66 FUNC    LOCAL  DEFAULT    6 _ZNSt3__19__unic[...]
   591: 0000000000003720    27 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16bitset[...]
   592: 00000000000267d0    18 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__111__fo[...]
   593: 0000000000018f50    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__17forwar[...]
   594: 0000000000022f20   309 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16__itoa[...]
   595: 0000000000028da0    17 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__111__fo[...]
   596: 000000000001fcf0   151 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__16range[...]
   597: 0000000000026a10   280 FUNC    LOCAL  DEFAULT    6 _ZNSt3__111__for[...]
   598: 000000000000aa70    14 FUNC    LOCAL  DEFAULT    6 _ZNSt3__19addres[...]
   599: 0000000000023f70    27 FUNC    LOCAL  DEFAULT    6 _ZNSt3__15arrayI[...]
   600: 00000000000052a0    63 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__111__co[...]
   601: 000000000001a690    56 FUNC    LOCAL  DEFAULT    6 _ZNSt3__16invoke[...]
   602: 0000000000018c00    93 FUNC    LOCAL  DEFAULT    6 _ZNSt3__119__lib[...]
   603: 000000000000a920    35 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18option[...]
   604: 0000000000010310    71 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__form[...]
   605: 00000000000210c0   142 FUNC    LOCAL  DEFAULT    6 _ZNKSt3__111__co[...]
   606: 0000000000004430    39 FUNC    LOCAL  DEFAULT    6 _ZNSt3__18__bits[...]
